info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="DroidSansFallback_zh-Hant_0.png"
chars count=1026
char id=28   x=262   y=0     width=84    height=62    xoffset=-4    yoffset=-10   xadvance=73    page=0  chnl=15
char id=29   x=121   y=0     width=74    height=70    xoffset=-4    yoffset=-17   xadvance=63    page=0  chnl=15
char id=30   x=196   y=0     width=65    height=65    xoffset=-7    yoffset=-11   xadvance=54    page=0  chnl=15
char id=31   x=0     y=0     width=120   height=97    xoffset=-4    yoffset=-35   xadvance=109   page=0  chnl=15
char id=32   x=180   y=150   width=13    height=12    xoffset=-4    yoffset=49    xadvance=15    page=0  chnl=15
char id=33   x=2026  y=1364  width=21    height=55    xoffset=-1    yoffset=-8    xadvance=16    page=0  chnl=15
char id=34   x=890   y=1989  width=29    height=28    xoffset=-1    yoffset=-8    xadvance=24    page=0  chnl=15
char id=35   x=990   y=1684  width=48    height=54    xoffset=-3    yoffset=-8    xadvance=38    page=0  chnl=15
char id=36   x=1929  y=1809  width=38    height=59    xoffset=-1    yoffset=-10   xadvance=32    page=0  chnl=15
char id=37   x=536   y=326   width=55    height=54    xoffset=-2    yoffset=-8    xadvance=48    page=0  chnl=15
char id=38   x=858   y=1494  width=50    height=54    xoffset=-2    yoffset=-8    xadvance=41    page=0  chnl=15
char id=39   x=920   y=1989  width=19    height=28    xoffset=-1    yoffset=-8    xadvance=13    page=0  chnl=15
char id=40   x=2010  y=257   width=26    height=63    xoffset=-2    yoffset=-8    xadvance=18    page=0  chnl=15
char id=41   x=2010  y=193   width=27    height=63    xoffset=-3    yoffset=-8    xadvance=18    page=0  chnl=15
char id=42   x=1951  y=1924  width=40    height=38    xoffset=-2    yoffset=-10   xadvance=32    page=0  chnl=15
char id=43   x=1992  y=1922  width=39    height=38    xoffset=-2    yoffset=0     xadvance=32    page=0  chnl=15
char id=44   x=513   y=66    width=22    height=26    xoffset=-3    yoffset=27    xadvance=15    page=0  chnl=15
char id=45   x=804   y=1464  width=27    height=17    xoffset=-2    yoffset=16    xadvance=19    page=0  chnl=15
char id=46   x=513   y=93    width=21    height=21    xoffset=-1    yoffset=26    xadvance=16    page=0  chnl=15
char id=47   x=1187  y=1925  width=33    height=54    xoffset=-4    yoffset=-8    xadvance=22    page=0  chnl=15
char id=48   x=1587  y=1869  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=49   x=2016  y=1867  width=28    height=54    xoffset=0     yoffset=-8    xadvance=32    page=0  chnl=15
char id=50   x=1627  y=1869  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=51   x=1787  y=1869  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=52   x=1162  y=1870  width=43    height=54    xoffset=-4    yoffset=-8    xadvance=32    page=0  chnl=15
char id=53   x=1827  y=1869  width=38    height=54    xoffset=-1    yoffset=-8    xadvance=32    page=0  chnl=15
char id=54   x=1747  y=1869  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=55   x=1464  y=1870  width=40    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=56   x=1707  y=1869  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=57   x=1667  y=1869  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=58   x=1393  y=1925  width=21    height=45    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=59   x=1315  y=1925  width=23    height=51    xoffset=-3    yoffset=2     xadvance=16    page=0  chnl=15
