info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="DroidSansFallback_zh-Hans_0.png"
chars count=1015
char id=28   x=262   y=0     width=84    height=62    xoffset=-4    yoffset=-10   xadvance=73    page=0  chnl=15
char id=29   x=121   y=0     width=74    height=70    xoffset=-4    yoffset=-17   xadvance=63    page=0  chnl=15
char id=30   x=196   y=0     width=65    height=65    xoffset=-7    yoffset=-11   xadvance=54    page=0  chnl=15
char id=31   x=0     y=0     width=120   height=97    xoffset=-4    yoffset=-35   xadvance=109   page=0  chnl=15
char id=32   x=180   y=150   width=13    height=12    xoffset=-4    yoffset=49    xadvance=15    page=0  chnl=15
char id=33   x=2025  y=1428  width=21    height=55    xoffset=-1    yoffset=-8    xadvance=16    page=0  chnl=15
char id=34   x=1200  y=1744  width=29    height=28    xoffset=-1    yoffset=-8    xadvance=24    page=0  chnl=15
char id=35   x=1295  y=1865  width=48    height=54    xoffset=-3    yoffset=-8    xadvance=38    page=0  chnl=15
char id=36   x=1076  y=1867  width=38    height=59    xoffset=-1    yoffset=-10   xadvance=32    page=0  chnl=15
char id=37   x=594   y=846   width=55    height=54    xoffset=-2    yoffset=-8    xadvance=48    page=0  chnl=15
char id=38   x=928   y=1365  width=50    height=54    xoffset=-2    yoffset=-8    xadvance=41    page=0  chnl=15
char id=39   x=1318  y=1920  width=19    height=28    xoffset=-1    yoffset=-8    xadvance=13    page=0  chnl=15
char id=40   x=2015  y=845   width=26    height=63    xoffset=-2    yoffset=-8    xadvance=18    page=0  chnl=15
char id=41   x=2010  y=193   width=27    height=63    xoffset=-3    yoffset=-8    xadvance=18    page=0  chnl=15
char id=42   x=1197  y=1921  width=40    height=38    xoffset=-2    yoffset=-10   xadvance=32    page=0  chnl=15
char id=43   x=1238  y=1921  width=39    height=38    xoffset=-2    yoffset=0     xadvance=32    page=0  chnl=15
char id=44   x=558   y=1691  width=22    height=26    xoffset=-3    yoffset=27    xadvance=15    page=0  chnl=15
char id=45   x=871   y=1335  width=27    height=17    xoffset=-2    yoffset=16    xadvance=19    page=0  chnl=15
char id=46   x=899   y=1335  width=21    height=21    xoffset=-1    yoffset=26    xadvance=16    page=0  chnl=15
char id=47   x=425   y=1971  width=33    height=54    xoffset=-4    yoffset=-8    xadvance=22    page=0  chnl=15
char id=48   x=2008  y=1859  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=49   x=493   y=1970  width=28    height=54    xoffset=0     yoffset=-8    xadvance=32    page=0  chnl=15
char id=50   x=80    y=1972  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=51   x=40    y=1972  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=52   x=1624  y=1863  width=43    height=54    xoffset=-4    yoffset=-8    xadvance=32    page=0  chnl=15
char id=53   x=200   y=1972  width=38    height=54    xoffset=-1    yoffset=-8    xadvance=32    page=0  chnl=15
char id=54   x=0     y=1972  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=55   x=1926  y=1861  width=40    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=56   x=120   y=1972  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=57   x=160   y=1972  width=39    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=58   x=648   y=1967  width=21    height=45    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=59   x=1053  y=1493  width=23    height=51    xoffset=-3    yoffset=2     xadvance=16    page=0  chnl=15
char id=60   x=1075  y=1930  width=39    height=40    xoffset=-2    yoffset=-1    xadvance=32    page=0  chnl=15
char id=61   x=1278  y=1920  width=39    height=29    xoffset=-2    yoffset=5     xadvance=32    page=0  chnl=15
char id=62   x=1115  y=1925  width=39    height=40    xoffset=-2    yoffset=-1    xadvance=32    page=0  chnl=15
char id=63   x=1884  y=1805  width=35    height=55    xoffset=-3    yoffset=-8    xadvance=25    page=0  chnl=15
char id=64   x=1246  y=1806  width=57    height=58    xoffset=-2    yoffset=-7    xadvance=51    page=0  chnl=15
char id=65   x=1344  y=1864  width=48    height=54    xoffset=-4    yoffset=-8    xadvance=36    page=0  chnl=15
char id=66   x=1967  y=1860  width=40    height=54    xoffset=1     yoffset=-8    xadvance=36    page=0  chnl=15
char id=67   x=1712  y=1863  width=43    height=54    xoffset=-1    yoffset=-8    xadvance=35    page=0  chnl=15
char id=68   x=1579  y=1863  width=44    height=54    xoffset=1     yoffset=-8    xadvance=40    page=0  chnl=15
char id=69   x=317   y=1971  width=35    height=54    xoffset=1     yoffset=-8    xadvance=31    page=0  chnl=15
char id=70   x=353   y=1971  width=35    height=54    xoffset=1     yoffset=-8    xadvance=29    page=0  chnl=15
char id=71   x=1488  y=1863  width=45    height=54    xoffset=-1    yoffset=-8    xadvance=40    page=0  chnl=15
char id=72   x=1756  y=1863  width=43    height=54    xoffset=1     yoffset=-8    xadvance=41    page=0  chnl=15
char id=73   x=522   y=1970  width=28    height=54    xoffset=-2    yoffset=-8    xadvance=20    page=0  chnl=15
char id=74   x=1210  y=0     width=29    height=65    xoffset=-9    yoffset=-8    xadvance=16    page=0  chnl=15
char id=75   x=1843  y=1863  width=41    height=54    xoffset=1     yoffset=-8    xadvance=34    page=0  chnl=15
char id=76   x=389   y=1971  width=35    height=54    xoffset=1     yoffset=-8    xadvance=29    page=0  chnl=15
char id=77   x=768   y=1171  width=52    height=54    xoffset=1     yoffset=-8    xadvance=51    page=0  chnl=15
char id=78   x=1534  y=1863  width=44    height=54    xoffset=1     yoffset=-8    xadvance=43    page=0  chnl=15
char id=79   x=990   y=1429  width=49    height=54    xoffset=-1    yoffset=-8    xadvance=43    page=0  chnl=15
char id=80   x=278   y=1972  width=38    height=54    xoffset=1     yoffset=-8    xadvance=34    page=0  chnl=15
char id=81   x=1160  y=0     width=49    height=65    xoffset=-1    yoffset=-8    xadvance=43    page=0  chnl=15
char id=82   x=2006  y=1804  width=41    height=54    xoffset=1     yoffset=-8    xadvance=35    page=0  chnl=15
char id=83   x=239   y=1972  width=38    height=54    xoffset=-2    yoffset=-8    xadvance=30    page=0  chnl=15
char id=84   x=828   y=1236  width=42    height=54    xoffset=-4    yoffset=-8    xadvance=30    page=0  chnl=15
char id=85   x=1668  y=1863  width=43    height=54    xoffset=0     yoffset=-8    xadvance=41    page=0  chnl=15
char id=86   x=1122  y=1619  width=46    height=54    xoffset=-4    yoffset=-8    xadvance=33    page=0  chnl=15
char id=87   x=1942  y=1805  width=63    height=54    xoffset=-4    yoffset=-8    xadvance=52    page=0  chnl=15
char id=88   x=1442  y=1864  width=45    height=54    xoffset=-4    yoffset=-8    xadvance=32    page=0  chnl=15
char id=89   x=1077  y=1556  width=44    height=54    xoffset=-4    yoffset=-8    xadvance=31    page=0  chnl=15
char id=90   x=1885  y=1861  width=40    height=54    xoffset=-2    yoffset=-8    xadvance=32    page=0  chnl=15
char id=91   x=2015  y=973   width=24    height=63    xoffset=0     yoffset=-8    xadvance=18    page=0  chnl=15
char id=92   x=459   y=1970  width=33    height=54    xoffset=-4    yoffset=-8    xadvance=22    page=0  chnl=15
char id=93   x=2015  y=909   width=25    height=63    xoffset=-3    yoffset=-8    xadvance=18    page=0  chnl=15
char id=94   x=1155  y=1925  width=41    height=38    xoffset=-3    yoffset=-8    xadvance=31    page=0  chnl=15
char id=95   x=325   y=1177  width=37    height=17    xoffset=-4    yoffset=38    xadvance=24    page=0  chnl=15
char id=96   x=511   y=66    width=24    height=21    xoffset=6     yoffset=-10   xadvance=34    page=0  chnl=15
char id=97   x=811   y=1939  width=36    height=44    xoffset=-2    yoffset=2     xadvance=31    page=0  chnl=15
char id=98   x=1694  y=1806  width=39    height=56    xoffset=0     yoffset=-10   xadvance=34    page=0  chnl=15
